,,,,,,Basic household types (percentage of households)**,,,,,,,,,Intergenerational household types (percentage of households)***,,,
Austria,40,LFS,7/1/2001,2.42,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,40,DYB,7/1/2011,2.27,41.68,36.29,21.35,25.3,8.84,..,..,..,..,8.22,55.49,..,..,..
Austria,40,IPUMS,7/1/2011,2.27,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,40,LFS,7/1/2011,2.27,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,31,DYB,7/1/1999,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,31,DHS,9/14/2006,4.15,24.61,6.5,7.09,43.72,9.68,8.97,0.71,32.95,0.03,0.02,60.49,48.61,24.47,0.75
Azerbaijan,31,DYB,7/1/2009,4.55,26.85,6.77,3.52,44.01,8.4,..,..,..,..,37.32,55.92,..,..,..
"Bahamas, The",44,DYB,7/1/2010,3.4,38.94,17.73,8.31,23.68,12.87,..,..,..,..,37.41,44.86,..,..,..
Bangladesh,50,IPUMS,7/1/1991,5.45,13.89,2.97,3.9,45.26,7.79,6.55,1.24,..,..,40.09,56.94,..,..,..
Bangladesh,50,DHS,1/13/1994,5.46,8.73,1.55,4.14,46.94,5.07,4.28,0.79,36.83,5.37,0.1,56.16,40.61,24.25,0.51
Bangladesh,50,DHS,1/5/1997,5.3,9.17,1.88,3.77,47.58,5.24,4.38,0.86,36.75,4.75,0.03,56.59,39.85,24.31,0.58
Bangladesh,50,DHS,1/30/2000,5.17,8.65,1.53,4.1,49.76,4.42,3.99,0.43,35.4,4.76,0.03,58.28,40.39,23.91,0.7
Bangladesh,50,IPUMS,7/1/2001,4.85,13.81,3.07,5.29,48.71,7,6.04,0.96,..,..,35.93,61,..,..,..
Bangladesh,50,DHS,3/14/2004,4.96,10.09,1.7,4.48,50.55,5.31,5.01,0.3,35.35,2.58,0.02,60.35,39.43,23.78,0.69
Bangladesh,50,DHS,6/2/2007,4.71,12.76,2.26,5.5,47.69,6.44,5.96,0.48,35.47,2.65,0,59.62,38.57,24.21,0.88
Bangladesh,50,DYB,7/1/2011,..,15.58,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,50,IPUMS,7/1/2011,4.44,15.43,3.37,6.61,47.67,7.9,7.15,0.75,30.32,3.41,0.73,62.18,..,..,..
Bangladesh,50,DHS,10/4/2011,4.6,11.01,1.74,6.15,48.5,5.29,4.94,0.35,36.81,1.52,0,59.94,39.9,25.73,1.18
Bangladesh,50,DHS,8/22/2014,4.47,12.49,1.74,7.08,46.93,5.97,5.64,0.32,37.05,1.23,0,59.98,39.55,25.88,1.32
Belarus,112,DYB,7/1/1999,2.57,..,26.16,16.76,33.34,10.55,..,..,..,..,13.19,60.65,..,..,..
Belarus,112,IPUMS,7/1/1999,2.63,42,23.34,17.96,34.22,10.75,9.8,0.94,12.43,1.31,0,62.92,24.54,7.63,0.81
Belarus,112,DYB,7/1/2009,2.43,..,29.65,16.54,26.7,12.28,..,..,..,..,14.82,55.52,..,..,..
Belarus,112,IPUMS,7/1/2009,2.48,51.99,27,17.56,27.1,11.42,10.25,1.17,15.81,1.12,0,56.08,30.6,9.42,0.79
Belgium,56,DYB,7/1/2001,2.36,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,56,LFS,7/1/2001,2.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,56,DYB,7/1/2011,2.32,32.2,33.96,24.56,26.85,9.18,..,..,..,..,5.45,60.6,..,..,..
Belgium,56,LFS,7/1/2011,2.36,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,204,IPUMS,7/1/1979,5.4,20.35,13.56,4.35,20.69,8.78,6.48,2.3,40.99,7.44,4.19,33.82,..,..,..
Benin,204,IPUMS,7/1/1992,5.9,21.24,12.14,3.39,22.67,8.8,6.75,2.04,36.46,15.12,1.42,34.86,25.46,16.72,2.78
Benin,204,DHS,7/18/1996,6,17.56,8.7,3.46,27.13,7,4.63,2.38,44.98,8.62,0.11,37.59,26.97,18.5,2.98
Benin,204,DHS,9/25/2001,5.18,20.85,11.86,3.98,31.5,8.33,6.4,1.93,38.09,6.13,0.12,43.81,23.27,14.08,3.15
Benin,204,DYB,7/1/2002,..,22.72,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,204,IPUMS,7/1/2002,5.58,22.75,12.18,3.91,28.4,10.58,8.59,1.99,35.91,9.03,0,42.88,25.78,15.05,2.31
Benin,204,DHS,9/29/2006,5.05,22.48,10.5,3.86,38.16,10.28,8.74,1.54,34.56,2.58,0.07,52.3,19.92,11.71,2.87
Benin,204,DHS,2/17/2012,4.96,22.92,10.27,3.6,38.52,11.49,8.88,2.61,33.89,2.19,0.05,53.61,20.8,11.98,3.64
Benin,204,DYB,7/1/2013,5.52,24.13,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,204,IPUMS,7/1/2013,5.54,24.12,10.81,3.46,33.76,11.92,9.92,1.99,34.99,5.08,0,49.13,26.2,14.03,2.55
Benin,204,DHS,1/2/2018,5.19,24.88,9.78,3.51,35.43,10.66,8.32,2.34,36.34,4.28,0,49.6,23.89,15.99,4.31
Bermuda,60,DYB,7/1/2000,2.47,46.91,27.87,19.72,25.42,10.68,..,..,..,..,16.32,55.81,..,..,..
Bermuda,60,DYB,7/1/2010,2.39,51.49,28.87,20.42,21.53,12.27,..,..,..,..,16.91,54.22,..,..,..
Bermuda,60,DYB,7/1/2016,2.26,55.47,34.09,16.78,18.63,10.4,..,..,..,..,20.1,45.81,..,..,..
Bhutan,64,DYB,7/1/2005,..,28.17,..,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,68,IPUMS,7/1/1976,4.35,22.9,11.7,5.9,36.22,12.34,9.58,2.76,24.58,9.27,0,54.46,21.95,11.31,2.18
Bolivia,68,IPUMS,7/1/1992,4.35,24.32,11.65,5.54,37.94,15.22,11.35,3.87,18.85,10.36,0.43,58.71,..,..,..
Bolivia,68,DHS,3/1/1994,4.52,19,8.23,6.3,46.93,10.37,8.16,2.21,22.93,5.18,0.06,63.6,24.97,12.79,2.4
Bolivia,68,DHS,6/14/1998,4.36,19.47,10.01,7.33,46.86,9.82,7.63,2.19,20.57,5.4,0.01,64.01,25.12,12.44,2.19
Bolivia,68,DYB,7/1/2001,4.09,30.81,..,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,68,IPUMS,7/1/2001,4.09,30.87,15.2,5.01,31.42,15.43,12.06,3.37,25.11,7.84,0,51.85,..,..,..
Bolivia,68,DHS,10/27/2003,4.23,20.2,12.12,7.03,45.64,10.35,8.09,2.26,22.84,1.93,0.09,63.02,21.62,9.99,2.04
Bolivia,68,DHS,4/17/2008,3.94,22.92,12.76,8.13,43.08,11.67,9.09,2.57,22.73,1.63,0,62.88,24.93,12.56,2.57
Bolivia,68,DYB,7/1/2012,3.53,35.46,20.48,5.5,25.37,16.66,..,..,..,..,31.98,47.54,..,..,..
Botswana,72,IPUMS,7/1/1981,5.61,30.59,10.83,2.3,10.92,6.27,4.55,1.72,51.03,18.63,0.02,19.49,29.62,23.82,4.79
Botswana,72,IPUMS,7/1/1991,4.73,46.85,18.04,3.59,8.74,8.89,7.28,1.61,..,..,0,21.22,22.81,19.37,6
Botswana,72,DYB,7/1/2001,4.15,46.13,23.36,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,72,IPUMS,7/1/2001,4.11,46.43,23.28,5.21,9.21,8.7,7.09,1.61,43.74,9.87,0,23.12,25.43,18.79,4.68
Botswana,72,DYB,7/1/2011,..,47.48,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,72,IPUMS,7/1/2011,3.52,47.58,27.89,6.04,10.32,9.34,7.87,1.48,38.53,7.88,0.01,25.7,23.9,16.11,4.21
Brazil,76,IPUMS,7/1/1960,5.13,10.48,4.85,8.01,52.91,6.18,4.69,1.49,18.54,9.5,0.01,67.1,26.13,8.55,0.97
Brazil,76,IPUMS,7/1/1970,5.1,12.16,5.21,8.12,52.29,6.56,5.42,1.14,18.43,9.38,0.01,66.97,..,..,..
Brazil,76,IPUMS,7/1/1980,4.65,14.43,6.13,9.25,52.57,6.89,5.9,1,18.68,6.48,0,68.72,..,..,..
Brazil,76,IPUMS,7/1/1991,4.19,18.1,6.67,9.55,51.12,8.11,7.12,1,19.79,4.76,0,68.78,27.49,10.43,1.29
Brazil,76,DHS,11/8/1991,4.75,21.2,6.81,7.18,45.83,8.28,7.35,0.92,24.28,7.61,0.02,61.28,31.53,15.24,2.88
Brazil,76,DHS,5/2/1996,4.09,19.99,6.11,8.73,49.62,8.98,7.67,1.3,21.76,4.73,0.07,67.33,30.44,12.26,1.78
Brazil,76,DYB,7/1/2000,3.76,24.87,8.86,10.65,48.15,10.17,..,..,..,..,22.16,68.98,..,..,..
Brazil,76,IPUMS,7/1/2000,3.76,24.8,8.93,10.62,47.74,10.08,8.9,1.18,20.14,2.5,0,68.44,28.62,10.9,1.58
Brazil,76,IPUMS,7/1/2010,3.31,38.69,12,13.9,40.41,10.47,9.14,1.33,20.86,2.35,0,64.79,30.88,10.22,1.95
Brunei Darussalam,96,DYB,7/1/2011,..,14.56,7.22,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,100,DYB,7/1/2001,2.69,24.91,22.69,21.02,31.09,6.52,..,..,..,..,18.68,58.64,..,..,..
Bulgaria,100,LFS,7/1/2001,2.81,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,100,DYB,7/1/2011,..,31.03,30.79,19.94,25.04,6.98,..,..,..,..,17.25,51.96,..,..,..
Bulgaria,100,LFS,7/1/2011,2.34,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,854,IPUMS,7/1/1985,6.23,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,854,DHS,2/4/1993,6.66,6.49,5.03,7.02,28.75,2.57,1.71,0.86,51.97,4.66,0,38.34,24.92,17.01,2.19
Burkina Faso,854,IPUMS,7/1/1996,6.55,9.86,4.32,6.78,28.81,3.39,2.49,0.9,49.18,1.59,5.93,38.98,..,..,..
Burkina Faso,854,DHS,1/14/1999,6.73,6.76,4.39,5.27,29.6,2.58,1.77,0.81,52.6,5.3,0.26,37.45,24.33,17.75,2.16
Burkina Faso,854,DHS,9/9/2003,6.49,9.32,6.15,5.13,32.35,4.11,3.37,0.74,45.69,6.48,0.1,41.59,24.86,15.62,1.93
Burkina Faso,854,DYB,7/1/2006,5.94,10.99,5.48,6.52,41.32,4.85,..,..,..,..,41.82,52.7,..,..,..
Burkina Faso,854,IPUMS,7/1/2006,5.93,11.03,5.53,6.31,30.65,4.9,3.91,0.99,42.64,5.6,4.37,41.87,..,..,..
Burkina Faso,854,DHS,9/9/2010,5.67,9.93,6.33,5.3,39,5.67,4.31,1.36,39.4,4.28,0.04,49.96,20.92,13.56,2.2
Burkina Faso,854,DHS,10/1/2014,5.92,11.8,6.64,4.64,36.28,4.27,3.48,0.79,43.37,4.77,0.03,45.18,24.81,17.32,3.14
Burundi,108,DYB,7/1/2008,4.26,21.88,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,108,DHS,11/15/2010,4.78,26.85,5.77,4.33,48.18,14.09,12.82,1.27,20.97,6.63,0.03,66.6,18.85,7.9,3.77
Burundi,108,DHS,12/15/2012,4.73,24.51,6.19,4.27,51.67,13.12,11.79,1.33,18.76,5.85,0.14,69.06,16.4,7.32,4.51
Burundi,108,DHS,12/22/2016,4.83,28.72,6.04,3.07,47.67,14.76,13.51,1.25,20.61,7.85,0,65.5,19.51,8.9,4.12
Cambodia,116,IPUMS,7/1/1998,5.17,25.65,2.57,3.8,49.99,12.17,10.83,1.34,29.83,1.62,0,65.97,25.31,12.54,1.65
Cambodia,116,DHS,4/16/2000,5.37,25.41,1.87,2.3,53.66,9.32,8.36,0.97,31.38,1.36,0.12,65.28,36.79,19.64,1.77
Cambodia,116,IPUMS,7/1/2004,4.88,29.22,2.72,4.16,49.9,11.74,10.47,1.27,30.32,1.15,0,65.81,36.21,17.53,2.2
Cambodia,116,DHS,12/7/2005,4.96,23.52,2.95,3.55,49.88,8.28,7.18,1.11,33.45,1.83,0.06,61.71,38.71,21.57,2.72
Cambodia,116,DYB,7/1/2008,..,25.7,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,116,IPUMS,7/1/2008,4.68,25.52,3.55,4.67,50.91,10.08,8.71,1.38,29.32,1.46,0,65.67,34.71,15.42,2.14
Cambodia,116,DHS,10/21/2010,4.75,27.06,2.83,3.74,48.2,7.3,6.21,1.1,36.39,1.52,0.01,59.24,41.92,23.54,3.23
Cambodia,116,IPUMS,7/1/2013,4.64,27.08,2.71,4.65,52.54,8.15,7.27,0.87,31.42,0.53,0,65.34,46.23,20.01,2.2
Cambodia,116,DHS,9/1/2014,4.61,26.85,3.37,4.84,45.13,6,4.93,1.07,39.55,1.1,0,55.98,42.36,26.18,4.17
Cameroon,120,IPUMS,7/1/1976,5.07,13.79,13.18,9.17,21.85,4.86,3.61,1.25,40.57,10.08,0.28,35.88,..,..,..
Cameroon,120,IPUMS,7/1/1987,5.14,18.37,14.34,6.95,22.01,5.89,4.5,1.39,42.42,8.39,0,34.85,..,..,..
Cameroon,120,DHS,7/10/1991,5.61,17.86,14.19,5.45,22,3.99,2.99,1,41.7,12.65,0.03,31.44,23.64,16.84,3.07
Cameroon,120,DHS,4/20/1998,5.5,22.34,12.7,5.68,21.72,5.25,4.13,1.12,47.47,7.11,0.07,32.65,26.79,18.06,3.52
Cameroon,120,DHS,6/6/2004,4.79,24,17.6,5.49,22.14,7.22,5.43,1.79,43.75,3.71,0.1,34.84,21.31,14.46,3.87
Cameroon,120,IPUMS,7/1/2005,5.12,22.86,12.59,4.83,28.91,9.61,7.63,1.97,39.17,4.77,0.12,43.34,24.03,8.66,1.19
Cameroon,120,DHS,5/2/2011,4.99,25.42,15.14,4.04,25.11,7.3,5.84,1.45,42.97,5.26,0.18,36.45,24.31,17.24,4.45
Canada,124,DYB,7/1/2001,2.55,36.06,25.74,25.17,33.36,10.24,..,..,..,..,5.48,68.77,..,..,..
Canada,124,DYB,7/1/2006,2.5,38.06,26.75,25.11,29.62,8.96,..,..,..,..,9.57,63.68,..,..,..
Canada,124,DYB,7/1/2011,2.47,38.48,27.58,25.48,27.6,8.96,..,..,..,..,10.39,62.04,..,..,..
Canada,124,IPUMS,7/1/2011,2.47,39.04,27.47,25.58,27.61,8.62,6.9,1.72,5.39,5.34,0,61.81,15.94,2.19,0.38
Canada,124,DYB,7/1/2016,2.45,39.85,28.2,25.8,26.51,8.85,..,..,..,..,10.65,61.16,..,..,..
Cayman Islands,136,DYB,7/1/2010,..,39.5,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,140,DHS,12/8/1994,4.91,21.04,13.5,8.25,23.06,6.27,4.44,1.83,45.87,3.05,0,37.58,18.56,13.3,4.3
Chad,148,DHS,3/29/1997,5.33,21.99,9.56,5.99,36.32,8.34,7.16,1.18,36.94,2.81,0.04,50.65,19.69,13.42,3.98
Chad,148,DHS,10/1/2004,5.36,19.57,8.03,5.09,41.23,7.65,6.61,1.05,36.73,1.24,0.03,53.97,19.15,13.1,4.13
Chad,148,DHS,1/16/2015,5.78,22.05,7.73,3.87,44.39,9.59,8.41,1.19,33.53,0.84,0.04,57.86,18.21,12.79,4.22
Chile,152,IPUMS,7/1/1970,5.04,20.22,5.69,6.02,37.54,7.44,5.99,1.45,26.75,15.98,0.57,51.01,30.66,13.61,2.37
Chile,152,IPUMS,7/1/1982,4.5,21.61,6.95,6.15,37.86,7.79,6.5,1.29,28.91,12.35,0,51.8,32.2,15.84,1.8
Chile,152,IPUMS,7/1/1992,3.98,25.37,8.32,7.23,40.22,8.35,7.14,1.21,27.43,8.46,0,55.8,32.02,15.38,1.84
Chile,152,DYB,7/1/2002,3.57,31.52,11.61,9.66,47.32,..,..,..,..,..,..,..,..,..,..
Chile,152,IPUMS,7/1/2002,3.58,31.54,11.43,9.19,37.43,9.43,8.02,1.41,26.47,6.06,0,56.05,32.94,13.8,2
China,156,IPUMS,7/1/1982,4.41,17.57,7.99,4.79,..,..,..,..,..,0.3,87.51,..,36.92,17.7,0.6
China,156,IPUMS,7/1/1990,3.95,14.46,6.32,6.49,..,..,..,..,..,0.38,87.57,..,35.91,18.03,0.62
China,156,IPUMS,7/1/2000,3.38,14.8,8.59,12.82,46.96,5.4,3.55,1.86,..,..,26.23,65.18,32.18,17.73,1.91
China,156,DYB,7/1/2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"China, Hong Kong SAR",344,DYB,7/1/2006,2.98,32.17,16.51,..,..,..,..,..,..,..,83.49,..,..,..,..
"China, Hong Kong SAR",344,DYB,7/1/2011,2.91,36.09,17.06,14.97,39.44,11.93,..,..,..,..,16.61,66.33,..,..,..
"China, Hong Kong SAR",344,DYB,7/1/2016,2.83,37.84,18.29,15.46,36.66,11.86,..,..,..,..,17.73,63.98,..,..,..
"China, Macao SAR",446,DYB,7/1/2011,3.08,..,15.22,14,38.18,8.59,..,..,..,..,24.02,60.77,..,..,..
"China, Macao SAR",446,DYB,7/1/2016,3.07,..,15.13,14.6,36.5,9,..,..,..,..,24.77,60.1,..,..,..
Colombia,170,IPUMS,7/1/1973,5.68,27.01,5.92,3.96,31.8,10.04,8.44,1.6,27.1,19.29,1.89,45.8,28.45,14.1,1.83
Colombia,170,IPUMS,7/1/1985,5.06,22.64,5.95,4.97,38.64,8.26,6.9,1.35,27.97,14.22,0,51.87,34.09,16.76,1.57
Colombia,170,DHS,6/26/1990,4.64,22.79,6.62,5.42,38.56,9.3,8.07,1.23,28.44,11.65,0.01,53.27,34.11,17.88,1.6
Colombia,170,IPUMS,7/1/1993,4.49,24.45,6.83,5.92,38.5,10.06,8.43,1.63,27.81,10.89,0,54.48,31.39,14.7,1.49
Colombia,170,DHS,5/22/1995,4.44,23.62,6.39,5.71,41.02,9.42,8.29,1.13,27.82,9.6,0.05,56.14,33.95,18.73,1.65
Colombia,170,DHS,4/18/2000,4.2,27.99,7.67,5.89,37.67,10.67,9.5,1.17,30.14,7.96,0,54.23,36.32,19.92,2.04
Colombia,170,DHS,2/17/2005,4.11,30.28,7.65,6.52,36.44,11.19,9.92,1.26,32.71,5.49,0,54.15,38.62,21.1,2.36
Colombia,170,DYB,7/1/2005,3.9,29.91,11.13,7.24,37.11,12.01,..,..,..,..,32.5,56.37,..,..,..
Colombia,170,IPUMS,7/1/2005,3.83,29.78,11.37,7.36,37.2,11.75,10.03,1.72,24.72,7.61,0,56.3,31.94,15.19,1.65
Colombia,170,DHS,6/4/2010,3.77,33.97,9.44,7.77,36.16,12.38,11.04,1.34,30.06,4.19,0,56.31,36.46,18.86,2.42
Colombia,170,DHS,8/28/2015,3.53,36.42,11.13,9.78,34.19,12.7,11.44,1.26,28.93,3.28,0,56.67,38.25,18.07,2.32
Comoros,174,DHS,5/1/1996,6.31,32.3,2.31,3.56,27.85,7.61,6.94,0.67,50.62,8.05,0,39.01,40.52,21.84,2.76
Comoros,174,DHS,10/15/2012,5.37,39.3,4.91,4.58,36.17,8.93,7.77,1.16,38.07,7.07,0.27,49.68,34.73,17.67,3.29
"Congo, Dem. Rep.",178,DHS,9/15/2005,5.17,23.27,8.86,4.78,28.63,6.55,4.99,1.57,47.39,3.79,0,39.96,27.33,20.45,3.28
"Congo, Dem. Rep.",178,DHS,4/30/2009,4.2,22.54,12.27,5.28,34,9.93,6.99,2.94,36.06,2.32,0.13,49.22,18.87,12.66,3.16
"Congo, Dem. Rep.",178,DHS,11/26/2011,4.31,23.03,13.09,5.84,34.45,8.21,6.02,2.19,35.84,2.57,0,48.5,17.97,13.32,3.35
Cook Islands,184,DYB,7/1/1996,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cook Islands,184,DYB,7/1/2006,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cook Islands,184,DYB,7/1/2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,188,IPUMS,7/1/1973,5.59,16.21,4.73,5.85,47.1,7.79,6.56,1.23,24.66,9.88,0,60.73,..,..,..
Costa Rica,188,IPUMS,7/1/1984,4.68,17.53,5.36,6.74,49.97,8.29,7.21,1.09,22.06,7.58,0,65,29.44,12.96,0.99
Costa Rica,188,IPUMS,7/1/2000,3.95,22.7,8,8.49,48.99,11.16,10.01,1.15,18.39,4.96,0,68.64,29.91,10.57,1.12
Costa Rica,188,DYB,7/1/2011,3.46,29.98,11.27,10.68,41.76,13.82,..,..,..,..,22.46,66.26,..,..,..
Costa Rica,188,IPUMS,7/1/2011,3.46,30.12,11.23,10.76,41.25,13.71,12.17,1.54,19.42,3.64,0,65.71,34.66,11.33,1.29
Cote d'Ivoire,384,DHS,9/3/1994,6.22,15.11,13.88,3.88,19.54,3.72,2.55,1.17,46.06,12.88,0.04,27.14,23.63,18.4,2.45
Cote d'Ivoire,384,DHS,12/17/1998,6.19,14.24,11.41,5.05,18.14,3.21,2.2,1.01,46.58,15.53,0.09,26.39,25.86,18.4,2.21
Cote d'Ivoire,384,DHS,9/14/2005,5.48,18.32,11.44,3.78,23.84,4.15,2.49,1.66,45.78,10.92,0.09,31.77,24.31,16.47,2.34
Cote d'Ivoire,384,DHS,3/2/2012,5.09,17.94,12.18,4.61,25.32,5.26,3.03,2.24,41.08,11.54,0.01,35.19,23.6,16.78,3.38
Croatia,191,DYB,7/1/2001,2.99,30.3,20.79,15.76,36.15,9.12,..,..,..,..,18.19,61.02,..,..,..
Croatia,191,DYB,7/1/2011,2.8,41.34,24.56,16.87,32.78,10.04,..,..,..,..,15.74,59.7,..,..,..
Cuba,192,IPUMS,7/1/2002,3.14,40.72,13.73,11.67,30.72,11.87,10.19,1.69,28.61,3.4,0,54.26,35.9,16.36,3.65
Cyprus,196,DYB,7/1/2001,3.06,..,16.02,23.73,49.49,5.73,..,..,..,..,5.03,78.96,..,..,..
Cyprus,196,LFS,7/1/2001,2.96,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,196,DYB,7/1/2011,2.76,23.77,20.76,23.65,36.59,6.16,..,..,..,..,12.83,66.4,..,..,..
Cyprus,196,LFS,7/1/2011,2.75,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,203,DYB,7/1/2001,2.41,28.92,30.27,28.31,25.3,12.88,..,..,..,..,3.24,66.49,..,..,..
Czech Republic,203,LFS,7/1/2001,2.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,203,DYB,7/1/2011,2.34,..,32.51,18.84,24.5,10.29,..,..,..,..,13.86,53.64,..,..,..
Czech Republic,203,LFS,7/1/2011,2.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dem. People's Rep. of Korea,408,DYB,7/1/2008,3.93,8.14,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",180,DHS,5/9/2007,5.45,20.8,6.73,4.66,38.34,7.84,6.65,1.18,40.35,2.03,0.06,50.84,25.24,16.02,3.21
"Congo, Dem. Rep.",180,DHS,11/10/2013,5.3,24.95,7.25,4.71,36.7,10.7,9.05,1.65,38.54,2.1,0,52.11,24.86,18.8,4.38
